Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks
    OTHER           shift and go to state 65

    config_arg                     shift and go to state 116
    configs                        shift and go to state 117

state 86

    (48) transform_header -> ACCURACYVARIABLE config_arg .

    MEMORIZED       reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    FROM            reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    TO              reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    THROUGH         reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    ACCURACYBINS    reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    TRANSFORM       reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    FUNCTION        reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    GENERATOR       reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    ACCURACYMETRIC  reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    PARAM           reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    TEMPLATE        reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    ACCURACYVARIABLE reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    CONFIG          reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    TUNABLE         reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    MAIN            reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)
    LBRACE          reduce using rule 48 (transform_header -> ACCURACYVARIABLE config_arg .)


state 87

    (49) transform_header -> CONFIG config_arg .

    MEMORIZED       reduce using rule 49 (transform_header -> CONFIG config_arg .)
    FROM            reduce using rule 49 (transform_header -> CONFIG config_arg .)
    TO              reduce using rule 49 (transform_header -> CONFIG config_arg .)
    THROUGH         reduce using rule 49 (transform_header -> CONFIG config_arg .)
    ACCURACYBINS    reduce using rule 49 (transform_header -> CONFIG config_arg .)
    TRANSFORM       reduce using rule 49 (transform_header -> CONFIG config_arg .)
    FUNCTION        reduce using rule 49 (transform_header -> CONFIG config_arg .)
    GENERATOR       reduce using rule 49 (transform_header -> CONFIG config_arg .)
    ACCURACYMETRIC  reduce using rule 49 (transform_header -> CONFIG config_arg .)
    PARAM           reduce using rule 49 (transform_header -> CONFIG config_arg .)
    TEMPLATE        reduce using rule 49 (transform_header -> CONFIG config_arg .)
    ACCURACYVARIABLE reduce using rule 49 (transform_header -> CONFIG config_arg .)
    CONFIG          reduce using rule 49 (transform_header -> CONFIG config_arg .)
    TUNABLE         reduce using rule 49 (transform_header -> CONFIG config_arg .)
    MAIN            reduce using rule 49 (transform_header -> CONFIG config_arg .)
    LBRACE          reduce using rule 49 (transform_header -> CONFIG config_arg .)


state 88

    (19) ifdef -> IFDEF cond_id body . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 120

state 89

    (18) ifdef -> IFDEF cond_id petabricks . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 122

state 90

    (83) body -> ifdef . body
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block
    (88) empty -> .

    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14
    ELIF            reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ENDIF           reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)
    CRBRACE         reduce using rule 88 (empty -> .)

    body                           shift and go to state 123
    ifdef                          shift and go to state 90
    empty                          shift and go to state 108

state 91

    (84) body -> LBRACE . body RBRACE body
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block
    (88) empty -> .

    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14
    RBRACE          reduce using rule 88 (empty -> .)

    body                           shift and go to state 124
    ifdef                          shift and go to state 90
    empty                          shift and go to state 108

state 92

    (82) body -> LINE . body
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block
    (88) empty -> .

    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14
    ELIF            reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ENDIF           reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)
    CRBRACE         reduce using rule 88 (empty -> .)

    body                           shift and go to state 125
    ifdef                          shift and go to state 90
    empty                          shift and go to state 108

state 93

    (2) petabricks -> empty .
    (85) body -> empty .
    (3) include -> empty .

  ! reduce/reduce conflict for ELIF resolved using rule 2 (petabricks -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (petabricks -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 2 (petabricks -> empty .)
  ! reduce/reduce conflict for ELIF resolved using rule 2 (petabricks -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (petabricks -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 2 (petabricks -> empty .)
    ELIF            reduce using rule 2 (petabricks -> empty .)
    ELSE            reduce using rule 2 (petabricks -> empty .)
    ENDIF           reduce using rule 2 (petabricks -> empty .)
    DEFINE          reduce using rule 3 (include -> empty .)
    UNDEF           reduce using rule 3 (include -> empty .)
    IFDEF           reduce using rule 3 (include -> empty .)
    IFNDEF          reduce using rule 3 (include -> empty .)
    IF              reduce using rule 3 (include -> empty .)
    MEMORIZED       reduce using rule 3 (include -> empty .)
    FROM            reduce using rule 3 (include -> empty .)
    TO              reduce using rule 3 (include -> empty .)
    THROUGH         reduce using rule 3 (include -> empty .)
    ACCURACYBINS    reduce using rule 3 (include -> empty .)
    TRANSFORM       reduce using rule 3 (include -> empty .)
    FUNCTION        reduce using rule 3 (include -> empty .)
    GENERATOR       reduce using rule 3 (include -> empty .)
    ACCURACYMETRIC  reduce using rule 3 (include -> empty .)
    PARAM           reduce using rule 3 (include -> empty .)
    TEMPLATE        reduce using rule 3 (include -> empty .)
    ACCURACYVARIABLE reduce using rule 3 (include -> empty .)
    CONFIG          reduce using rule 3 (include -> empty .)
    TUNABLE         reduce using rule 3 (include -> empty .)
    MAIN            reduce using rule 3 (include -> empty .)
    CLBRACE         reduce using rule 3 (include -> empty .)
    INCLUDE         reduce using rule 3 (include -> empty .)
    LBRACE          reduce using rule 3 (include -> empty .)

  ! ELIF            [ reduce using rule 85 (body -> empty .) ]
  ! ELSE            [ reduce using rule 85 (body -> empty .) ]
  ! ENDIF           [ reduce using rule 85 (body -> empty .) ]
  ! ELIF            [ reduce using rule 3 (include -> empty .) ]
  ! ELSE            [ reduce using rule 3 (include -> empty .) ]
  ! ENDIF           [ reduce using rule 3 (include -> empty .) ]


state 94

    (23) ifdef -> IF cond_number body . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 126

state 95

    (22) ifdef -> IF cond_number petabricks . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 127

state 96

    (21) ifdef -> IFNDEF cond_id body . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 128

state 97

    (20) ifdef -> IFNDEF cond_id petabricks . elif_block
    (24) elif_block -> . ELIF cond_number petabricks elif_block
    (25) elif_block -> . ELIF cond_number body elif_block
    (26) elif_block -> . ELSE petabricks ENDIF
    (27) elif_block -> . ELSE body ENDIF
    (28) elif_block -> . ENDIF

    ELIF            shift and go to state 118
    ELSE            shift and go to state 121
    ENDIF           shift and go to state 119

    elif_block                     shift and go to state 129

state 98

    (11) define -> UNDEF ID LPAREN id_list RPAREN .
    (12) define -> UNDEF ID LPAREN id_list RPAREN . expression
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    IFDEF           reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    IFNDEF          reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    IF              reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    MEMORIZED       reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    FROM            reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    TO              reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    THROUGH         reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    ACCURACYBINS    reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    TRANSFORM       reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    FUNCTION        reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    GENERATOR       reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    ACCURACYMETRIC  reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    PARAM           reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    TEMPLATE        reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    ACCURACYVARIABLE reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    CONFIG          reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    TUNABLE         reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    MAIN            reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    CLBRACE         reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    INCLUDE         reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    DEFINE          reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    UNDEF           reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    LBRACE          reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    $end            reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    ELIF            reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    ELSE            reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    ENDIF           reduce using rule 11 (define -> UNDEF ID LPAREN id_list RPAREN .)
    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

    expression                     shift and go to state 130

state 99

    (76) expression -> LPAREN expression RPAREN .

    OTHER           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    LCHEV           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    RCHEV           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    IFDEF           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    IFNDEF          reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    MEMORIZED       reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    FROM            reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    THROUGH         reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    ACCURACYBINS    reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    TRANSFORM       reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    GENERATOR       reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    ACCURACYMETRIC  reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    PARAM           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    TEMPLATE        reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    ACCURACYVARIABLE reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    CONFIG          reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    TUNABLE         reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    MAIN            reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    CLBRACE         reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    INCLUDE         reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    DEFINE          reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    UNDEF           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    ELIF            reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    ENDIF           reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 76 (expression -> LPAREN expression RPAREN .)
    RSQBRACE        reduce using rule 76 (expression -> LPAREN expression RPAREN .)


state 100

    (14) id_list -> ID COMMA . id_list
    (14) id_list -> . ID COMMA id_list
    (15) id_list -> . ID

    ID              shift and go to state 132

    id_list                        shift and go to state 131

state 101

    (74) expression -> expression LCHEV expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LCHEV resolved as shift
  ! shift/reduce conflict for RCHEV resolved as shift
    IFDEF           reduce using rule 74 (expression -> expression LCHEV expression .)
    IFNDEF          reduce using rule 74 (expression -> expression LCHEV expression .)
    IF              reduce using rule 74 (expression -> expression LCHEV expression .)
    MEMORIZED       reduce using rule 74 (expression -> expression LCHEV expression .)
    FROM            reduce using rule 74 (expression -> expression LCHEV expression .)
    TO              reduce using rule 74 (expression -> expression LCHEV expression .)
    THROUGH         reduce using rule 74 (expression -> expression LCHEV expression .)
    ACCURACYBINS    reduce using rule 74 (expression -> expression LCHEV expression .)
    TRANSFORM       reduce using rule 74 (expression -> expression LCHEV expression .)
    FUNCTION        reduce using rule 74 (expression -> expression LCHEV expression .)
    GENERATOR       reduce using rule 74 (expression -> expression LCHEV expression .)
    ACCURACYMETRIC  reduce using rule 74 (expression -> expression LCHEV expression .)
    PARAM           reduce using rule 74 (expression -> expression LCHEV expression .)
    TEMPLATE        reduce using rule 74 (expression -> expression LCHEV expression .)
    ACCURACYVARIABLE reduce using rule 74 (expression -> expression LCHEV expression .)
    CONFIG          reduce using rule 74 (expression -> expression LCHEV expression .)
    TUNABLE         reduce using rule 74 (expression -> expression LCHEV expression .)
    MAIN            reduce using rule 74 (expression -> expression LCHEV expression .)
    CLBRACE         reduce using rule 74 (expression -> expression LCHEV expression .)
    INCLUDE         reduce using rule 74 (expression -> expression LCHEV expression .)
    DEFINE          reduce using rule 74 (expression -> expression LCHEV expression .)
    UNDEF           reduce using rule 74 (expression -> expression LCHEV expression .)
    LBRACE          reduce using rule 74 (expression -> expression LCHEV expression .)
    $end            reduce using rule 74 (expression -> expression LCHEV expression .)
    ELIF            reduce using rule 74 (expression -> expression LCHEV expression .)
    ELSE            reduce using rule 74 (expression -> expression LCHEV expression .)
    ENDIF           reduce using rule 74 (expression -> expression LCHEV expression .)
    RPAREN          reduce using rule 74 (expression -> expression LCHEV expression .)
    RSQBRACE        reduce using rule 74 (expression -> expression LCHEV expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56

  ! OTHER           [ reduce using rule 74 (expression -> expression LCHEV expression .) ]
  ! COMMA           [ reduce using rule 74 (expression -> expression LCHEV expression .) ]
  ! LCHEV           [ reduce using rule 74 (expression -> expression LCHEV expression .) ]
  ! RCHEV           [ reduce using rule 74 (expression -> expression LCHEV expression .) ]


state 102

    (75) expression -> expression RCHEV expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LCHEV resolved as shift
  ! shift/reduce conflict for RCHEV resolved as shift
    IFDEF           reduce using rule 75 (expression -> expression RCHEV expression .)
    IFNDEF          reduce using rule 75 (expression -> expression RCHEV expression .)
    IF              reduce using rule 75 (expression -> expression RCHEV expression .)
    MEMORIZED       reduce using rule 75 (expression -> expression RCHEV expression .)
    FROM            reduce using rule 75 (expression -> expression RCHEV expression .)
    TO              reduce using rule 75 (expression -> expression RCHEV expression .)
    THROUGH         reduce using rule 75 (expression -> expression RCHEV expression .)
    ACCURACYBINS    reduce using rule 75 (expression -> expression RCHEV expression .)
    TRANSFORM       reduce using rule 75 (expression -> expression RCHEV expression .)
    FUNCTION        reduce using rule 75 (expression -> expression RCHEV expression .)
    GENERATOR       reduce using rule 75 (expression -> expression RCHEV expression .)
    ACCURACYMETRIC  reduce using rule 75 (expression -> expression RCHEV expression .)
    PARAM           reduce using rule 75 (expression -> expression RCHEV expression .)
    TEMPLATE        reduce using rule 75 (expression -> expression RCHEV expression .)
    ACCURACYVARIABLE reduce using rule 75 (expression -> expression RCHEV expression .)
    CONFIG          reduce using rule 75 (expression -> expression RCHEV expression .)
    TUNABLE         reduce using rule 75 (expression -> expression RCHEV expression .)
    MAIN            reduce using rule 75 (expression -> expression RCHEV expression .)
    CLBRACE         reduce using rule 75 (expression -> expression RCHEV expression .)
    INCLUDE         reduce using rule 75 (expression -> expression RCHEV expression .)
    DEFINE          reduce using rule 75 (expression -> expression RCHEV expression .)
    UNDEF           reduce using rule 75 (expression -> expression RCHEV expression .)
    LBRACE          reduce using rule 75 (expression -> expression RCHEV expression .)
    $end            reduce using rule 75 (expression -> expression RCHEV expression .)
    ELIF            reduce using rule 75 (expression -> expression RCHEV expression .)
    ELSE            reduce using rule 75 (expression -> expression RCHEV expression .)
    ENDIF           reduce using rule 75 (expression -> expression RCHEV expression .)
    RPAREN          reduce using rule 75 (expression -> expression RCHEV expression .)
    RSQBRACE        reduce using rule 75 (expression -> expression RCHEV expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56

  ! OTHER           [ reduce using rule 75 (expression -> expression RCHEV expression .) ]
  ! COMMA           [ reduce using rule 75 (expression -> expression RCHEV expression .) ]
  ! LCHEV           [ reduce using rule 75 (expression -> expression RCHEV expression .) ]
  ! RCHEV           [ reduce using rule 75 (expression -> expression RCHEV expression .) ]


state 103

    (72) expression -> expression OTHER expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LCHEV resolved as shift
  ! shift/reduce conflict for RCHEV resolved as shift
    IFDEF           reduce using rule 72 (expression -> expression OTHER expression .)
    IFNDEF          reduce using rule 72 (expression -> expression OTHER expression .)
    IF              reduce using rule 72 (expression -> expression OTHER expression .)
    MEMORIZED       reduce using rule 72 (expression -> expression OTHER expression .)
    FROM            reduce using rule 72 (expression -> expression OTHER expression .)
    TO              reduce using rule 72 (expression -> expression OTHER expression .)
    THROUGH         reduce using rule 72 (expression -> expression OTHER expression .)
    ACCURACYBINS    reduce using rule 72 (expression -> expression OTHER expression .)
    TRANSFORM       reduce using rule 72 (expression -> expression OTHER expression .)
    FUNCTION        reduce using rule 72 (expression -> expression OTHER expression .)
    GENERATOR       reduce using rule 72 (expression -> expression OTHER expression .)
    ACCURACYMETRIC  reduce using rule 72 (expression -> expression OTHER expression .)
    PARAM           reduce using rule 72 (expression -> expression OTHER expression .)
    TEMPLATE        reduce using rule 72 (expression -> expression OTHER expression .)
    ACCURACYVARIABLE reduce using rule 72 (expression -> expression OTHER expression .)
    CONFIG          reduce using rule 72 (expression -> expression OTHER expression .)
    TUNABLE         reduce using rule 72 (expression -> expression OTHER expression .)
    MAIN            reduce using rule 72 (expression -> expression OTHER expression .)
    CLBRACE         reduce using rule 72 (expression -> expression OTHER expression .)
    INCLUDE         reduce using rule 72 (expression -> expression OTHER expression .)
    DEFINE          reduce using rule 72 (expression -> expression OTHER expression .)
    UNDEF           reduce using rule 72 (expression -> expression OTHER expression .)
    LBRACE          reduce using rule 72 (expression -> expression OTHER expression .)
    $end            reduce using rule 72 (expression -> expression OTHER expression .)
    ELIF            reduce using rule 72 (expression -> expression OTHER expression .)
    ELSE            reduce using rule 72 (expression -> expression OTHER expression .)
    ENDIF           reduce using rule 72 (expression -> expression OTHER expression .)
    RPAREN          reduce using rule 72 (expression -> expression OTHER expression .)
    RSQBRACE        reduce using rule 72 (expression -> expression OTHER expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56

  ! OTHER           [ reduce using rule 72 (expression -> expression OTHER expression .) ]
  ! COMMA           [ reduce using rule 72 (expression -> expression OTHER expression .) ]
  ! LCHEV           [ reduce using rule 72 (expression -> expression OTHER expression .) ]
  ! RCHEV           [ reduce using rule 72 (expression -> expression OTHER expression .) ]


state 104

    (73) expression -> expression COMMA expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

  ! shift/reduce conflict for OTHER resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LCHEV resolved as shift
  ! shift/reduce conflict for RCHEV resolved as shift
    IFDEF           reduce using rule 73 (expression -> expression COMMA expression .)
    IFNDEF          reduce using rule 73 (expression -> expression COMMA expression .)
    IF              reduce using rule 73 (expression -> expression COMMA expression .)
    MEMORIZED       reduce using rule 73 (expression -> expression COMMA expression .)
    FROM            reduce using rule 73 (expression -> expression COMMA expression .)
    TO              reduce using rule 73 (expression -> expression COMMA expression .)
    THROUGH         reduce using rule 73 (expression -> expression COMMA expression .)
    ACCURACYBINS    reduce using rule 73 (expression -> expression COMMA expression .)
    TRANSFORM       reduce using rule 73 (expression -> expression COMMA expression .)
    FUNCTION        reduce using rule 73 (expression -> expression COMMA expression .)
    GENERATOR       reduce using rule 73 (expression -> expression COMMA expression .)
    ACCURACYMETRIC  reduce using rule 73 (expression -> expression COMMA expression .)
    PARAM           reduce using rule 73 (expression -> expression COMMA expression .)
    TEMPLATE        reduce using rule 73 (expression -> expression COMMA expression .)
    ACCURACYVARIABLE reduce using rule 73 (expression -> expression COMMA expression .)
    CONFIG          reduce using rule 73 (expression -> expression COMMA expression .)
    TUNABLE         reduce using rule 73 (expression -> expression COMMA expression .)
    MAIN            reduce using rule 73 (expression -> expression COMMA expression .)
    CLBRACE         reduce using rule 73 (expression -> expression COMMA expression .)
    INCLUDE         reduce using rule 73 (expression -> expression COMMA expression .)
    DEFINE          reduce using rule 73 (expression -> expression COMMA expression .)
    UNDEF           reduce using rule 73 (expression -> expression COMMA expression .)
    LBRACE          reduce using rule 73 (expression -> expression COMMA expression .)
    $end            reduce using rule 73 (expression -> expression COMMA expression .)
    ELIF            reduce using rule 73 (expression -> expression COMMA expression .)
    ELSE            reduce using rule 73 (expression -> expression COMMA expression .)
    ENDIF           reduce using rule 73 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 73 (expression -> expression COMMA expression .)
    RSQBRACE        reduce using rule 73 (expression -> expression COMMA expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56

  ! OTHER           [ reduce using rule 73 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 73 (expression -> expression COMMA expression .) ]
  ! LCHEV           [ reduce using rule 73 (expression -> expression COMMA expression .) ]
  ! RCHEV           [ reduce using rule 73 (expression -> expression COMMA expression .) ]


state 105

    (7) define -> DEFINE ID LPAREN id_list RPAREN . expression
    (8) define -> DEFINE ID LPAREN id_list RPAREN . LBRACE LINE RBRACE
    (70) expression -> . ID expression
    (71) expression -> . OTHER expression
    (72) expression -> . expression OTHER expression
    (73) expression -> . expression COMMA expression
    (74) expression -> . expression LCHEV expression
    (75) expression -> . expression RCHEV expression
    (76) expression -> . LPAREN expression RPAREN
    (77) expression -> . expression OTHER
    (78) expression -> . ID
    (79) expression -> . OTHER

    LBRACE          shift and go to state 133
    ID              shift and go to state 21
    OTHER           shift and go to state 18
    LPAREN          shift and go to state 50

